Episode,Agent ID,Total Reward
1,0,-674
1,1,-395
1,2,-641
1,3,-556
2,0,-68
2,1,-265
2,2,-202
2,3,-247
3,0,-211
3,1,-313
3,2,-193
3,3,-229
4,0,-207
4,1,-149
4,2,-269
4,3,-144
5,0,-141
5,1,-256
5,2,-164
5,3,-170
6,0,-360
6,1,-267
6,2,-276
6,3,-324
7,0,-151
7,1,-128
7,2,-219
7,3,-263
8,0,-491
8,1,-262
8,2,-106
8,3,-110
9,0,-58
9,1,-300
9,2,-386
9,3,-304
10,0,-83
10,1,-213
10,2,-64
10,3,-231
11,0,-542
11,1,-330
11,2,-511
11,3,-461
12,0,-10
12,1,-99
12,2,-389
12,3,-349
13,0,-363
13,1,-381
13,2,-544
13,3,-213
14,0,-246
14,1,-420
14,2,-41
14,3,-516
15,0,-455
15,1,-585
15,2,-414
15,3,-184
16,0,-291
16,1,-23
16,2,-19
16,3,-123
17,0,-186
17,1,-308
17,2,-367
17,3,-130
18,0,-275
18,1,-218
18,2,-169
18,3,-242
19,0,-620
19,1,-407
19,2,-221
19,3,-799
20,0,-85
20,1,-179
20,2,-372
20,3,-97
21,0,-267
21,1,-626
21,2,-492
21,3,-164
22,0,-622
22,1,-309
22,2,-120
22,3,-107
23,0,-122
23,1,-160
23,2,-379
23,3,-290
24,0,-79
24,1,-198
24,2,-71
24,3,-495
25,0,-263
25,1,-481
25,2,-509
25,3,-445
26,0,-331
26,1,-113
26,2,-25
26,3,-181
27,0,-307
27,1,-424
27,2,-367
27,3,-462
28,0,-59
28,1,-121
28,2,-313
28,3,-149
29,0,-556
29,1,-154
29,2,-192
29,3,-166
30,0,-108
30,1,-511
30,2,-272
30,3,-230
31,0,-609
31,1,-388
31,2,-649
31,3,-721
32,0,-86
32,1,-35
32,2,-68
32,3,-141
33,0,-484
33,1,-505
33,2,-126
33,3,-119
34,0,-61
34,1,-97
34,2,-629
34,3,-214
35,0,-120
35,1,-270
35,2,-51
35,3,-480
36,0,-283
36,1,-85
36,2,-227
36,3,-135
37,0,-450
37,1,-543
37,2,-556
37,3,-326
38,0,-344
38,1,-181
38,2,-100
38,3,-107
39,0,-578
39,1,-150
39,2,-516
39,3,-622
40,0,-180
40,1,-471
40,2,-56
40,3,-104
41,0,-294
41,1,-261
41,2,-313
41,3,-309
42,0,-85
42,1,-149
42,2,-120
42,3,-50
43,0,-153
43,1,-70
43,2,-336
43,3,-584
44,0,-121
44,1,-358
44,2,-207
44,3,-74
45,0,-82
45,1,-206
45,2,-140
45,3,-17
46,0,-226
46,1,-127
46,2,-143
46,3,-285
47,0,-69
47,1,-381
47,2,-135
47,3,-282
48,0,-353
48,1,-167
48,2,-146
48,3,-87
49,0,-147
49,1,-175
49,2,-412
49,3,-56
50,0,-87
50,1,-228
50,2,-46
50,3,-168
51,0,-361
51,1,-53
51,2,-141
51,3,-491
52,0,-209
52,1,-76
52,2,-435
52,3,-41
53,0,-212
53,1,-431
53,2,-72
53,3,-302
54,0,-149
54,1,-22
54,2,-120
54,3,-61
55,0,-313
55,1,-277
55,2,-191
55,3,-192
56,0,-118
56,1,-226
56,2,-239
56,3,-277
57,0,-90
57,1,-169
57,2,-418
57,3,-374
58,0,-425
58,1,-188
58,2,-85
58,3,-137
59,0,-244
59,1,-178
59,2,-121
59,3,-183
60,0,-57
60,1,-209
60,2,-244
60,3,-76
61,0,-316
61,1,-79
61,2,-132
61,3,-206
62,0,-163
62,1,-522
62,2,-101
62,3,-52
63,0,-172
63,1,-19
63,2,-244
63,3,-279
64,0,-53
64,1,-143
64,2,-43
64,3,-169
65,0,-582
65,1,-363
65,2,-423
65,3,-362
66,0,-148
66,1,-78
66,2,-98
66,3,-168
67,0,-143
67,1,-183
67,2,-227
67,3,-79
68,0,-28
68,1,-226
68,2,-422
68,3,-95
69,0,-231
69,1,-107
69,2,-53
69,3,-65
70,0,-62
70,1,-85
70,2,-33
70,3,-157
71,0,-90
71,1,-81
71,2,-49
71,3,-139
72,0,-73
72,1,-74
72,2,-170
72,3,-227
73,0,-134
73,1,-160
73,2,-282
73,3,-123
74,0,-128
74,1,-456
74,2,-85
74,3,-169
75,0,-371
75,1,-118
75,2,-364
75,3,-348
76,0,-166
76,1,-107
76,2,-53
76,3,-111
77,0,-132
77,1,-100
77,2,-182
77,3,-194
78,0,-276
78,1,-184
78,2,-288
78,3,-197
79,0,-194
79,1,-343
79,2,-84
79,3,-82
80,0,-58
80,1,-83
80,2,-124
80,3,-311
81,0,-167
81,1,-260
81,2,-65
81,3,-260
82,0,-259
82,1,-37
82,2,-178
82,3,-47
83,0,-223
83,1,-310
83,2,-206
83,3,-124
84,0,-60
84,1,-189
84,2,-191
84,3,-131
85,0,-27
85,1,-222
85,2,-69
85,3,-446
86,0,-119
86,1,-70
86,2,-297
86,3,-25
87,0,-244
87,1,-21
87,2,-136
87,3,-348
88,0,-170
88,1,-203
88,2,-143
88,3,-116
89,0,-79
89,1,-107
89,2,-199
89,3,-151
90,0,-463
90,1,-150
90,2,-55
90,3,-52
91,0,-98
91,1,-94
91,2,-73
91,3,-39
92,0,-39
92,1,-288
92,2,-208
92,3,-96
93,0,-86
93,1,-186
93,2,-101
93,3,-178
94,0,-145
94,1,-94
94,2,-259
94,3,-157
95,0,-34
95,1,-103
95,2,-253
95,3,-120
96,0,-92
96,1,-290
96,2,-134
96,3,-186
97,0,-312
97,1,-80
97,2,-206
97,3,-218
98,0,-153
98,1,-55
98,2,-44
98,3,-202
99,0,-179
99,1,-145
99,2,-211
99,3,-86
100,0,-99
100,1,-201
100,2,-101
100,3,-104
101,0,-118
101,1,-23
101,2,-53
101,3,-49
102,0,-241
102,1,-92
102,2,-242
102,3,-199
103,0,-87
103,1,-200
103,2,-51
103,3,-260
104,0,-174
104,1,-281
104,2,-191
104,3,-238
105,0,-144
105,1,-109
105,2,-180
105,3,-172
106,0,-337
106,1,-218
106,2,-261
106,3,-182
107,0,-63
107,1,-168
107,2,-24
107,3,-53
108,0,-52
108,1,-47
108,2,-211
108,3,-273
109,0,-117
109,1,-130
109,2,-167
109,3,-63
110,0,-279
110,1,-166
110,2,-108
110,3,-48
111,0,-30
111,1,-156
111,2,-75
111,3,-33
112,0,-66
112,1,-192
112,2,-32
112,3,-100
113,0,-105
113,1,-78
113,2,-119
113,3,-55
114,0,-60
114,1,-89
114,2,-299
114,3,-184
115,0,-229
115,1,-271
115,2,-173
115,3,-176
116,0,-303
116,1,-43
116,2,-51
116,3,-188
117,0,-50
117,1,-162
117,2,-194
117,3,-128
118,0,-214
118,1,-74
118,2,-183
118,3,-153
119,0,-102
119,1,-182
119,2,-86
119,3,-11
120,0,-69
120,1,-232
120,2,-140
120,3,-226
121,0,-106
121,1,-64
121,2,-141
121,3,-36
122,0,-161
122,1,-20
122,2,-143
122,3,-300
123,0,-159
123,1,-190
123,2,-53
123,3,-53
124,0,-59
124,1,-64
124,2,-189
124,3,-181
125,0,-171
125,1,-205
125,2,-126
125,3,-43
126,0,-36
126,1,-51
126,2,-82
126,3,-141
127,0,-32
127,1,-250
127,2,-95
127,3,-127
128,0,-486
128,1,-59
128,2,-104
128,3,-248
129,0,-52
129,1,-44
129,2,-55
129,3,-64
130,0,-49
130,1,-338
130,2,-241
130,3,-68
131,0,-270
131,1,-181
131,2,-110
131,3,-50
132,0,-98
132,1,-106
132,2,-184
132,3,-143
133,0,-23
133,1,-104
133,2,-115
133,3,-133
134,0,-147
134,1,-36
134,2,-131
134,3,-311
135,0,-129
135,1,-311
135,2,-79
135,3,-34
136,0,-115
136,1,-12
136,2,-87
136,3,-113
137,0,-61
137,1,-96
137,2,-88
137,3,-80
138,0,-181
138,1,-157
138,2,-345
138,3,-214
139,0,-98
139,1,-152
139,2,-37
139,3,-143
140,0,-71
140,1,-93
140,2,-132
140,3,-232
141,0,-340
141,1,-118
141,2,-78
141,3,-32
142,0,-32
142,1,-62
142,2,-207
142,3,-50
143,0,-120
143,1,-219
143,2,-91
143,3,-39
144,0,-183
144,1,-41
144,2,-74
144,3,-78
145,0,-193
145,1,-95
145,2,-175
145,3,-150
146,0,-33
146,1,-68
146,2,-159
146,3,-198
147,0,-35
147,1,-159
147,2,-142
147,3,-101
148,0,-370
148,1,-109
148,2,-55
148,3,-118
149,0,-58
149,1,-218
149,2,-72
149,3,-153
150,0,-45
150,1,-138
150,2,-136
150,3,-61
151,0,-74
151,1,-83
151,2,-127
151,3,-24
152,0,-35
152,1,-27
152,2,-67
152,3,-44
153,0,-90
153,1,-127
153,2,-99
153,3,-292
154,0,-195
154,1,-24
154,2,-205
154,3,-54
155,0,-108
155,1,-195
155,2,-45
155,3,-289
156,0,-188
156,1,-160
156,2,-91
156,3,-100
157,0,-38
157,1,-164
157,2,-322
157,3,-73
158,0,-15
158,1,-104
158,2,-53
158,3,-125
159,0,-346
159,1,-222
159,2,-102
159,3,-250
160,0,-88
160,1,-20
160,2,-49
160,3,-50
161,0,-178
161,1,-121
161,2,-45
161,3,-39
162,0,-134
162,1,-69
162,2,-144
162,3,-59
163,0,-163
163,1,-275
163,2,-197
163,3,-151
164,0,-73
164,1,-86
164,2,-37
164,3,-50
165,0,-117
165,1,-208
165,2,-38
165,3,-85
166,0,-48
166,1,-51
166,2,-189
166,3,-57
167,0,-122
167,1,-116
167,2,-111
167,3,-237
168,0,-104
168,1,-102
168,2,-170
168,3,-66
169,0,-100
169,1,-51
169,2,-84
169,3,-136
170,0,-101
170,1,-75
170,2,-197
170,3,-182
171,0,-62
171,1,-251
171,2,-52
171,3,-67
172,0,-27
172,1,-47
172,2,-44
172,3,-185
173,0,-218
173,1,-55
173,2,-42
173,3,-123
174,0,-74
174,1,-133
174,2,-311
174,3,-133
175,0,-52
175,1,-34
175,2,-106
175,3,-85
176,0,-132
176,1,-72
176,2,-66
176,3,-136
177,0,-196
177,1,-13
177,2,-52
177,3,-60
178,0,-33
178,1,-151
178,2,-55
178,3,-91
179,0,-120
179,1,-69
179,2,-25
179,3,-106
180,0,-70
180,1,-77
180,2,-100
180,3,-82
181,0,-116
181,1,-87
181,2,-27
181,3,-81
182,0,-148
182,1,-114
182,2,-114
182,3,-166
183,0,-186
183,1,-205
183,2,-185
183,3,-128
184,0,-62
184,1,-253
184,2,-82
184,3,-103
185,0,-142
185,1,-76
185,2,-77
185,3,-158
186,0,-109
186,1,-97
186,2,-167
186,3,-21
187,0,-20
187,1,-67
187,2,-145
187,3,-39
188,0,-45
188,1,-39
188,2,-115
188,3,-77
189,0,-198
189,1,-105
189,2,-11
189,3,-258
190,0,-39
190,1,-166
190,2,-137
190,3,-81
191,0,-184
191,1,-134
191,2,-163
191,3,-81
192,0,-125
192,1,-42
192,2,-79
192,3,-135
193,0,-57
193,1,-44
193,2,-195
193,3,-155
194,0,-87
194,1,-193
194,2,-65
194,3,-52
195,0,-173
195,1,-173
195,2,-110
195,3,-126
196,0,-106
196,1,-123
196,2,-108
196,3,-72
197,0,-94
197,1,-50
197,2,-289
197,3,-144
198,0,-35
198,1,-36
198,2,-5
198,3,-111
199,0,-209
199,1,-87
199,2,-126
199,3,-57
200,0,-34
200,1,-119
200,2,-35
200,3,-40
201,0,-48
201,1,-33
201,2,-27
201,3,-100
202,0,-191
202,1,-116
202,2,-28
202,3,-120
203,0,-49
203,1,-179
203,2,-78
203,3,-89
204,0,-88
204,1,-71
204,2,-118
204,3,-44
205,0,-71
205,1,-23
205,2,-118
205,3,-212
206,0,-96
206,1,-196
206,2,-72
206,3,-9
207,0,-88
207,1,-60
207,2,-171
207,3,-122
208,0,-79
208,1,-132
208,2,-88
208,3,-34
209,0,-34
209,1,-104
209,2,-129
209,3,-23
210,0,-130
210,1,-74
210,2,-61
210,3,-174
211,0,-203
211,1,-127
211,2,-88
211,3,-115
212,0,-24
212,1,-78
212,2,-110
212,3,-45
213,0,-106
213,1,-180
213,2,-132
213,3,-181
214,0,-37
214,1,-64
214,2,-22
214,3,-88
215,0,-168
215,1,-75
215,2,-203
215,3,-45
216,0,-99
216,1,-99
216,2,-82
216,3,-172
217,0,-216
217,1,-52
217,2,-41
217,3,-38
218,0,-29
218,1,-46
218,2,-100
218,3,-156
219,0,-17
219,1,-126
219,2,-127
219,3,-36
220,0,-93
220,1,-1
220,2,-26
220,3,-53
221,0,-73
221,1,-209
221,2,-85
221,3,-113
222,0,-127
222,1,-32
222,2,-31
222,3,-113
223,0,-79
223,1,-95
223,2,-39
223,3,-81
224,0,-57
224,1,-115
224,2,-139
224,3,-66
225,0,-62
225,1,-215
225,2,-111
225,3,-99
226,0,-231
226,1,-34
226,2,-82
226,3,-52
227,0,-37
227,1,-24
227,2,-278
227,3,-80
228,0,-176
228,1,-37
228,2,-39
228,3,-122
229,0,-87
229,1,-104
229,2,-90
229,3,-109
230,0,-32
230,1,-62
230,2,-85
230,3,-53
231,0,-62
231,1,-58
231,2,-83
231,3,-45
232,0,-193
232,1,-120
232,2,-93
232,3,-249
233,0,-137
233,1,-357
233,2,-22
233,3,-143
234,0,-77
234,1,-83
234,2,-56
234,3,-47
235,0,-15
235,1,-43
235,2,-312
235,3,-96
236,0,-57
236,1,-34
236,2,-13
236,3,-54
237,0,-69
237,1,-35
237,2,-33
237,3,-80
238,0,-94
238,1,-68
238,2,-83
238,3,-106
239,0,-42
239,1,-90
239,2,-121
239,3,-98
240,0,-23
240,1,-42
240,2,-24
240,3,-44
241,0,-264
241,1,-191
241,2,-46
241,3,-7
242,0,-82
242,1,-39
242,2,-195
242,3,-61
243,0,-101
243,1,-19
243,2,-17
243,3,-170
244,0,-71
244,1,-129
244,2,-36
244,3,-87
245,0,-66
245,1,-27
245,2,-78
245,3,-148
246,0,-57
246,1,-40
246,2,-47
246,3,-89
247,0,-71
247,1,-116
247,2,-65
247,3,-203
248,0,-84
248,1,-127
248,2,-142
248,3,-18
249,0,-31
249,1,-153
249,2,-48
249,3,-47
250,0,-70
250,1,-81
250,2,-61
250,3,-126
251,0,-270
251,1,-238
251,2,-153
251,3,-33
252,0,-99
252,1,-27
252,2,-56
252,3,-190
253,0,-71
253,1,-81
253,2,-121
253,3,-10
254,0,-36
254,1,-20
254,2,-62
254,3,-39
255,0,-112
255,1,-89
255,2,-45
255,3,-55
256,0,-47
256,1,-57
256,2,-121
256,3,-96
257,0,-134
257,1,-157
257,2,-164
257,3,-128
258,0,-49
258,1,-2
258,2,-107
258,3,-52
259,0,-55
259,1,-84
259,2,-46
259,3,-60
260,0,-43
260,1,-22
260,2,-92
260,3,-139
261,0,-148
261,1,-23
261,2,-70
261,3,-98
262,0,-88
262,1,-208
262,2,-63
262,3,-66
263,0,-58
263,1,-103
263,2,-84
263,3,-75
264,0,-171
264,1,-174
264,2,-73
264,3,-204
265,0,-9
265,1,-127
265,2,-111
265,3,-17
266,0,-99
266,1,-42
266,2,-91
266,3,-47
267,0,-78
267,1,-141
267,2,-133
267,3,-109
268,0,-156
268,1,-61
268,2,-42
268,3,-132
269,0,-133
269,1,-58
269,2,-88
269,3,-10
270,0,-10
270,1,-17
270,2,-97
270,3,-117
271,0,-150
271,1,-30
271,2,-28
271,3,-30
272,0,-36
272,1,-50
272,2,-196
272,3,-107
273,0,-118
273,1,-122
273,2,-37
273,3,-85
274,0,-64
274,1,-106
274,2,-116
274,3,-58
275,0,-39
275,1,-115
275,2,-24
275,3,-70
276,0,-69
276,1,-60
276,2,-45
276,3,-68
277,0,-113
277,1,-38
277,2,-118
277,3,-46
278,0,-71
278,1,-145
278,2,-15
278,3,-112
279,0,-52
279,1,-105
279,2,-142
279,3,-131
280,0,-195
280,1,-123
280,2,-39
280,3,-61
281,0,-28
281,1,-22
281,2,-165
281,3,-24
282,0,-56
282,1,-32
282,2,-70
282,3,-99
283,0,-164
283,1,-124
283,2,-54
283,3,-161
284,0,-29
284,1,-41
284,2,-142
284,3,-59
285,0,-81
285,1,-95
285,2,-89
285,3,-193
286,0,-143
286,1,-71
286,2,-110
286,3,-49
287,0,-51
287,1,-15
287,2,-31
287,3,-35
288,0,-18
288,1,-137
288,2,-16
288,3,-18
289,0,-48
289,1,-11
289,2,-60
289,3,-16
290,0,-32
290,1,-71
290,2,-22
290,3,-98
291,0,-39
291,1,-111
291,2,-46
291,3,-80
292,0,-156
292,1,-35
292,2,-151
292,3,-126
293,0,-107
293,1,-67
293,2,-88
293,3,-133
294,0,-47
294,1,-114
294,2,-100
294,3,-77
295,0,-127
295,1,-117
295,2,-133
295,3,-55
296,0,-22
296,1,-70
296,2,-44
296,3,-47
297,0,-68
297,1,-58
297,2,-57
297,3,-44
298,0,-29
298,1,-46
298,2,-61
298,3,-100
299,0,-64
299,1,-77
299,2,-7
299,3,-7
300,0,-32
300,1,-98
300,2,-99
300,3,-61
301,0,-210
301,1,-80
301,2,-75
301,3,-149
302,0,-40
302,1,-12
302,2,-51
302,3,-108
303,0,-212
303,1,-129
303,2,-118
303,3,-30
304,0,-45
304,1,-25
304,2,-92
304,3,-73
305,0,-35
305,1,-146
305,2,-22
305,3,-58
306,0,-43
306,1,-42
306,2,-75
306,3,-144
307,0,-65
307,1,-77
307,2,-34
307,3,-66
308,0,-165
308,1,-120
308,2,-146
308,3,-127
309,0,-53
309,1,-153
309,2,-48
309,3,-69
310,0,-50
310,1,-12
310,2,-128
310,3,-167
311,0,-72
311,1,-49
311,2,-22
311,3,-33
312,0,-40
312,1,-79
312,2,-179
312,3,-77
313,0,-129
313,1,-105
313,2,-30
313,3,-47
314,0,-11
314,1,-84
314,2,-77
314,3,-29
315,0,-111
315,1,-107
315,2,-67
315,3,-27
316,0,-57
316,1,-64
316,2,-57
316,3,-73
317,0,-38
317,1,-21
317,2,-8
317,3,-65
318,0,-36
318,1,-27
318,2,-51
318,3,-137
319,0,-77
319,1,-21
319,2,-159
319,3,-70
320,0,-41
320,1,-161
320,2,-12
320,3,-107
321,0,-20
321,1,-100
321,2,-68
321,3,-73
322,0,-248
322,1,-53
322,2,-67
322,3,-15
323,0,-60
323,1,-55
323,2,-105
323,3,-127
324,0,-66
324,1,-95
324,2,-11
324,3,-78
325,0,-32
325,1,-58
325,2,-76
325,3,-63
326,0,-75
326,1,0
326,2,-36
326,3,-117
327,0,-84
327,1,-180
327,2,-114
327,3,-12
328,0,-46
328,1,-32
328,2,-13
328,3,-46
329,0,-26
