Episode,Total Reward
1,-672
2,-307
3,-133
4,-129
5,-94
6,-304
7,-129
8,-47
9,-307
10,-572
11,-141
12,-349
13,-209
14,-409
15,-117
16,-193
17,-197
18,-69
19,-829
20,-99
21,-52
22,-658
23,-45
24,-372
25,-310
26,-657
27,-108
28,-302
29,-178
30,-160
31,-102
32,-937
33,-182
34,-102
35,-357
36,-61
37,-580
38,-121
39,-363
40,-567
41,-220
42,-237
43,-44
44,-317
45,-64
46,-43
47,-149
48,-138
49,-506
50,-110
51,-90
52,-156
53,-272
54,-80
55,-262
56,-43
57,-155
58,-492
59,-42
60,-159
61,-413
62,-157
63,-116
64,-34
65,-210
66,-178
67,-414
68,-162
69,-277
70,-32
71,-371
72,-44
73,-52
74,-200
75,-366
76,-58
77,-79
78,-256
79,-272
80,-228
81,-152
82,-62
83,-38
84,-132
85,-130
86,-100
87,-200
88,-107
89,-224
90,-179
91,-233
92,-201
93,-73
94,-165
95,-185
96,-59
97,-110
98,-174
99,-105
100,-358
101,-165
102,-42
103,-142
104,-131
105,-104
106,-136
107,-254
108,-162
109,-154
110,-58
111,-261
112,-88
113,-87
114,-73
115,-303
116,-113
117,-98
118,-90
119,-236
120,-154
121,-34
122,-95
123,-159
124,-41
125,-155
126,-309
127,-79
128,-46
129,-119
130,-158
131,-136
132,-122
133,-171
134,-20
135,-56
136,-72
137,-170
138,-212
139,-314
140,-130
141,-59
142,-38
143,-28
144,-94
145,-240
146,-126
147,-135
148,-110
149,-119
150,-21
151,-168
152,-105
153,-182
154,-104
155,-246
156,-24
157,-52
158,-106
159,-239
160,-44
161,-97
162,-41
163,-238
164,-40
165,-133
166,-108
167,-125
168,-54
169,-188
170,-62
171,-114
172,-49
173,-215
174,-67
175,-143
176,-37
177,-140
178,-108
179,-21
180,-148
181,-76
182,-82
183,-136
184,-70
185,-161
186,-70
187,-255
188,-30
189,-113
190,-76
191,-60
192,-149
193,-122
194,-41
195,-145
196,-193
197,-43
198,-162
199,-105
200,-109
201,-111
202,-107
203,-90
204,-33
205,-135
206,-140
207,-68
208,-41
209,-66
210,-223
211,-88
212,-61
213,-146
214,-140
215,-81
216,-46
217,-184
218,-17
219,-61
220,-28
221,-70
222,-40
223,-172
224,-140
225,-38
226,-85
227,-85
228,-170
229,-102
230,-17
231,-60
232,-65
233,-115
234,-179
235,-72
236,-78
237,-66
238,-105
239,-61
240,-120
241,-121
242,-49
243,-64
244,-137
245,-65
246,-72
247,-40
248,-90
249,-85
250,-187
251,-26
252,-81
253,-82
254,-134
255,-72
256,-26
257,-79
258,-42
259,-84
260,-103
261,-25
262,-65
263,-67
264,-30
265,-49
266,-107
267,-275
268,-34
269,-132
270,-113
271,-10
272,-56
273,-57
274,-52
275,-129
276,-45
277,-121
278,-71
279,-64
280,-119
281,-115
282,-86
283,-18
284,-9
285,-49
286,-112
287,-166
288,-62
289,-63
290,-134
291,-103
292,-38
293,-69
294,-46
295,-25
296,-145
297,-20
298,-92
299,-100
300,-21
301,-52
302,-54
303,-172
304,-13
305,-77
306,-147
307,-27
308,-75
309,-110
310,-96
311,-87
312,-27
313,-24
314,-55
315,-39
316,-92
317,-129
318,-32
319,-238
320,-37
321,-44
322,-56
323,-79
324,-45
325,-50
326,-28
327,-49
328,-20
329,-209
330,-53
331,-94
332,-71
333,-47
334,-37
335,-68
336,-94
337,-116
338,-50
339,-58
340,-27
341,-130
342,-104
343,-35
344,-41
345,-45
346,-49
347,-78
348,-38
349,-82
350,-75
351,-62
352,-42
353,-40
354,-150
355,-96
356,-49
357,-27
358,-110
359,-25
360,-108
361,-42
362,-90
363,-107
364,-138
365,-12
366,-67
367,-45
368,-46
369,-14
370,-64
371,-118
372,-38
373,-80
374,-45
375,-72
376,-140
377,-25
378,-32
379,-23
380,-17
381,-28
382,-108
383,-170
384,-88
385,-43
386,-29
387,-74
388,-79
389,-50
390,-91
391,-32
392,-107
393,-61
394,-13
395,-12
396,-96
397,-62
398,-49
399,-14
400,-93
401,-28
402,-107
403,-13
404,-73
405,-13
406,-112
407,-47
408,-92
409,-17
410,-96
411,-26
412,-105
413,-11
414,-60
415,-63
416,-26
417,-15
418,-107
419,-20
420,-84
421,-99
422,-60
423,-97
424,-12
425,-60
426,-30
427,-76
428,-63
429,-129
430,-65
431,-26
432,-35
433,-22
434,-30
435,-60
436,-35
437,-52
438,-27
439,-108
440,-71
441,-26
442,-49
443,-91
444,-21
445,-55
446,-84
447,-88
448,-96
449,-28
450,-43
451,-13
452,-37
453,-65
454,-71
455,-57
456,-32
457,-62
458,-15
459,-76
460,-51
461,-32
462,-19
463,-50
464,-130
465,-95
466,-21
467,-20
468,-64
469,-50
470,-10
471,-81
472,-32
473,-15
474,-79
475,-77
476,-21
477,-46
478,-35
479,-113
480,-19
481,-74
482,-35
483,-114
484,-26
485,-51
486,-30
487,-23
488,-48
489,-40
490,-119
491,-22
492,-47
493,-9
494,-24
495,-110
496,-50
497,-30
498,-37
499,-46
500,-98
501,-18
502,-66
503,-20
504,-77
505,-56
506,-22
507,-87
508,-78
509,-80
510,-44
511,-18
512,-29
513,-46
514,-109
515,-36
516,-32
517,-19
518,-28
519,-36
520,-10
521,-75
522,-91
523,-21
524,-57
525,-12
526,-8
527,-55
528,-61
529,-67
530,-46
531,-89
532,-6
533,-23
534,-49
535,-42
536,-108
537,-90
538,-19
539,-17
540,-24
541,-121
542,-39
543,-54
544,-28
545,-39
546,-16
547,-57
548,-52
549,-23
550,-47
551,-63
552,-26
553,-66
554,-50
555,-38
556,-4
557,-68
558,-16
559,-118
560,-54
561,-46
562,-10
563,-47
564,-48
565,-68
566,-40
567,-40
568,-18
569,-41
570,-37
571,-20
572,-82
573,-37
574,-75
575,-66
576,-28
577,-37
578,-35
579,-17
580,-24
581,-54
582,-31
583,-25
584,2
585,-92
586,-53
587,-23
588,-65
589,-46
590,-64
591,-7
592,-65
593,-32
594,-9
595,-20
596,-50
597,-11
598,-43
599,-102
600,-74
601,-18
602,-8
603,-49
604,-67
605,-47
606,-65
607,-50
608,-41
609,-17
610,-38
611,-8
612,-10
613,-72
614,-38
615,-36
616,-21
617,-15
618,-50
619,-20
620,-80
621,-74
622,-30
623,-86
624,-11
625,-36
626,-6
627,-95
628,-35
629,-6
630,-45
631,-24
632,-4
633,-77
634,-55
635,-48
636,-10
637,-57
638,-38
639,-50
640,-35
641,-84
642,-40
643,-11
644,-30
645,-38
646,-15
647,-27
648,-37
649,-25
650,-51
651,-22
652,-18
653,-15
654,-77
655,-74
656,-34
657,-27
658,-15
659,-21
660,-18
661,-80
662,-35
663,-45
664,-33
665,-68
666,-20
667,-22
668,-42
669,-2
670,-51
671,-58
672,-42
673,-34
674,-42
675,-10
676,-72
677,-33
678,-25
679,-16
680,-26
681,-41
682,-40
683,-23
684,-43
685,-37
686,-38
687,-50
688,-8
689,-16
690,-49
691,-50
692,-55
693,-17
694,-16
695,-20
696,-56
697,-19
698,-19
699,-90
700,-19
701,-60
702,-42
703,-21
704,-27
705,-47
706,-21
707,-112
708,-12
709,-31
710,-41
711,-26
712,-22
713,-24
714,-14
715,-4
716,-30
717,-23
718,-30
719,-3
720,-53
721,-4
722,-88
723,-42
724,-57
725,-23
726,-28
727,-35
728,-31
729,-12
730,-9
731,-38
732,-21
733,-38
734,-9
735,-57
736,-64
737,-26
738,-33
739,-27
740,-40
741,-59
742,-34
743,-62
744,-32
745,-17
746,-11
747,-24
748,-7
749,-60
750,-94
751,-16
752,-33
753,-61
754,-16
755,-8
756,-16
757,-16
758,-11
759,-13
760,-77
761,-60
762,-55
763,-67
764,-16
765,-4
766,-1
767,-23
768,-11
769,-23
770,-26
771,-57
772,-24
773,-35
774,-8
775,-10
776,-70
777,-26
778,-9
779,-73
780,-26
781,-52
782,-31
783,-17
784,-36
785,-29
786,-21
787,-70
788,-46
789,-34
790,-40
791,-23
792,-22
793,-41
794,-28
795,-29
796,-11
797,-22
798,-22
799,-10
800,-27
801,-10
802,-70
803,-52
804,-32
805,-29
806,-9
807,-54
808,-19
809,-24
810,-65
811,-14
812,-19
813,-16
814,-21
815,-42
816,-30
817,-30
818,-23
819,-38
820,-14
821,-15
822,-53
823,-47
824,-65
825,-49
826,-40
827,-24
828,-12
829,-52
830,-5
831,-18
832,-24
833,-36
834,-28
835,-52
836,-13
837,-31
838,-31
839,-62
840,-18
841,-10
842,-20
843,-10
844,-26
845,-3
846,-27
847,-95
848,-18
849,-78
850,-17
851,-9
852,-27
853,-17
854,-19
855,-49
856,-29
857,-8
858,-41
859,-40
860,-18
861,-18
862,-51
863,-14
864,-51
865,-3
866,-6
867,-17
868,-5
869,-19
870,-16
871,-23
872,-51
873,-58
874,-16
875,-8
876,-30
877,-40
878,-20
879,-90
880,-7
881,-12
882,-22
883,-32
884,-41
885,-11
886,-51
887,-13
888,-19
889,-38
890,-36
891,-43
892,1
893,-9
894,-58
895,-48
896,-47
897,-26
898,-22
899,-27
900,3
901,-30
902,-22
903,-42
904,-37
905,-19
906,-7
907,-5
908,-14
909,-30
910,-29
911,-47
912,-22
913,-28
914,-9
915,-29
916,-37
917,-38
918,-13
919,-25
920,-36
921,-22
922,-40
923,-37
924,-53
925,-32
926,-9
927,-1
928,-23
929,-13
930,-34
931,-13
932,-11
933,-7
934,-79
935,-17
936,-21
937,-18
938,-16
939,-9
940,-62
941,-1
942,-7
943,-26
944,-12
945,-13
946,-35
947,-39
948,-35
949,-38
950,-4
951,-31
952,-43
953,-21
954,-34
955,-31
956,-14
957,-21
958,-12
959,-26
960,-25
961,-27
962,-36
963,-36
964,-10
965,-8
966,-11
967,-6
968,-35
969,-7
970,-22
971,-16
972,-75
973,-30
974,-13
975,-39
976,-9
977,-22
978,-25
979,-25
980,-43
981,-19
982,-44
983,-14
984,-6
985,-33
986,-25
987,-1
988,-29
989,-13
990,-23
991,-45
992,-16
993,-6
994,-32
995,-6
996,-5
997,-22
998,-24
999,-52
1000,-35
